
a.out:     ファイル形式 elf32-i386


セクション .init の逆アセンブル:

08048294 <_init>:
 8048294:	53                   	push   ebx
 80483ac:	83 ec 08             	sub    esp,0x8
 80483af:	e8 7c ff ff ff       	call   8048330 <deregister_tm_clones>
 80483b4:	c6 05 38 b0 04 08 01 	mov    BYTE PTR ds:0x804b038,0x1
 80483bb:	c9                   	leave  
 80483bc:	f3 c3                	repz ret 
 80483be:	66 90                	xchg   ax,ax

080483c0 <frame_dummy>:
 80483c0:	a1 10 af 04 08       	mov    eax,ds:0x804af10
 80483c5:	85 c0                	test   eax,eax
 80483c7:	74 1f                	je     80483e8 <frame_dummy+0x28>
 80483c9:	b8 00 00 00 00       	mov    eax,0x0
 80483ce:	85 c0                	test   eax,eax
 80483d0:	74 16                	je     80483e8 <frame_dummy+0x28>
 80483d2:	55                   	push   ebp
 80483d3:	89 e5                	mov    ebp,esp
 80483d5:	83 ec 18             	sub    esp,0x18
 80483d8:	c7 04 24 10 af 04 08 	mov    DWORD PTR [esp],0x804af10
 80483df:	ff d0                	call   eax
 80483e1:	c9                   	leave  
 80483e2:	e9 79 ff ff ff       	jmp    8048360 <register_tm_clones>
 80483e7:	90                   	nop
 80483e8:	e9 73 ff ff ff       	jmp    8048360 <register_tm_clones>
 80483ed:	66 90                	xchg   ax,ax
 80483ef:	90                   	nop
 80483f0:	ba 01 00 00 00       	mov    edx,0x1
 80483f5:	8d 4c 24 04          	lea    ecx,[esp+0x4]
 80483f9:	bb 01 00 00 00       	mov    ebx,0x1
 80483fe:	b8 04 00 00 00       	mov    eax,0x4
 8048403:	cd 80                	int    0x80
 8048405:	c3                   	ret    
 8048406:	ba 01 00 00 00       	mov    edx,0x1
 804840b:	8d 4c 24 fc          	lea    ecx,[esp-0x4]
 804840f:	bb 00 00 00 00       	mov    ebx,0x0
 8048414:	b8 03 00 00 00       	mov    eax,0x3
 8048419:	cd 80                	int    0x80
 804841b:	8b 44 24 fc          	mov    eax,DWORD PTR [esp-0x4]
 804841f:	25 ff 00 00 00       	and    eax,0xff
 8048424:	c3                   	ret    
 8048425:	db 44 24 04          	fild   DWORD PTR [esp+0x4]
 8048429:	d9 5c 24 fc          	fstp   DWORD PTR [esp-0x4]
 804842d:	8b 44 24 fc          	mov    eax,DWORD PTR [esp-0x4]
 8048431:	c3                   	ret    
 8048432:	d9 44 24 04          	fld    DWORD PTR [esp+0x4]
 8048436:	db 54 24 fc          	fist   DWORD PTR [esp-0x4]
 804843a:	8b 44 24 fc          	mov    eax,DWORD PTR [esp-0x4]
 804843e:	c3                   	ret    
 804843f:	31 c0                	xor    eax,eax
 8048441:	d9 44 24 04          	fld    DWORD PTR [esp+0x4]
 8048445:	d9 44 24 08          	fld    DWORD PTR [esp+0x8]
 8048449:	de d9                	fcompp 
 804844b:	9b df e0             	fstsw  ax
 804844e:	c1 e8 08             	shr    eax,0x8
 8048451:	83 e0 01             	and    eax,0x1
 8048454:	c3                   	ret    
 8048455:	31 c0                	xor    eax,eax
 8048457:	d9 44 24 04          	fld    DWORD PTR [esp+0x4]
 804845b:	d9 e4                	ftst   
 804845d:	9b df e0             	fstsw  ax
 8048460:	c1 e8 0e             	shr    eax,0xe
 8048463:	83 e0 01             	and    eax,0x1
 8048466:	c3                   	ret    
 8048467:	31 c0                	xor    eax,eax
 8048469:	d9 44 24 04          	fld    DWORD PTR [esp+0x4]
 804846d:	d9 e4                	ftst   
 804846f:	9b df e0             	fstsw  ax
 8048472:	c1 e8 08             	shr    eax,0x8
 8048475:	83 e0 01             	and    eax,0x1
 8048478:	c3                   	ret    
 8048479:	d9 44 24 04          	fld    DWORD PTR [esp+0x4]
 804847d:	d9 05 20 b0 04 08    	fld    DWORD PTR ds:0x804b020
 8048483:	de c9                	fmulp  st(1),st
 8048485:	d9 5c 24 fc          	fstp   DWORD PTR [esp-0x4]
 8048489:	8b 44 24 fc          	mov    eax,DWORD PTR [esp-0x4]
 804848d:	c3                   	ret    
 804848e:	31 c0                	xor    eax,eax
 8048490:	d9 44 24 04          	fld    DWORD PTR [esp+0x4]
 8048494:	d9 e4                	ftst   
 8048496:	9b df e0             	fstsw  ax
 8048499:	89 c3                	mov    ebx,eax
 804849b:	c1 e8 0e             	shr    eax,0xe
 804849e:	c1 eb 08             	shr    ebx,0x8
 80484a1:	09 d8                	or     eax,ebx
 80484a3:	83 e0 01             	and    eax,0x1
 80484a6:	83 f0 01             	xor    eax,0x1
 80484a9:	c3                   	ret    
 80484aa:	d9 44 24 04          	fld    DWORD PTR [esp+0x4]
 80484ae:	d9 e0                	fchs   
 80484b0:	d9 5c 24 fc          	fstp   DWORD PTR [esp-0x4]
 80484b4:	8b 44 24 fc          	mov    eax,DWORD PTR [esp-0x4]
 80484b8:	c3                   	ret    
 80484b9:	d9 44 24 04          	fld    DWORD PTR [esp+0x4]
 80484bd:	d9 fa                	fsqrt  
 80484bf:	d9 5c 24 fc          	fstp   DWORD PTR [esp-0x4]
 80484c3:	8b 44 24 fc          	mov    eax,DWORD PTR [esp-0x4]
 80484c7:	c3                   	ret    
 80484c8:	d9 44 24 04          	fld    DWORD PTR [esp+0x4]
 80484cc:	d9 fa                	fsqrt  
 80484ce:	db 54 24 fc          	fist   DWORD PTR [esp-0x4]
 80484d2:	8b 44 24 fc          	mov    eax,DWORD PTR [esp-0x4]
 80484d6:	c3                   	ret    
 80484d7:	d9 44 24 04          	fld    DWORD PTR [esp+0x4]
 80484db:	d9 ff                	fcos   
 80484dd:	d9 5c 24 fc          	fstp   DWORD PTR [esp-0x4]
 80484e1:	8b 44 24 fc          	mov    eax,DWORD PTR [esp-0x4]
 80484e5:	c3                   	ret    
 80484e6:	d9 44 24 04          	fld    DWORD PTR [esp+0x4]
 80484ea:	d9 fe                	fsin   
 80484ec:	d9 5c 24 fc          	fstp   DWORD PTR [esp-0x4]
 80484f0:	8b 44 24 fc          	mov    eax,DWORD PTR [esp-0x4]
 80484f4:	c3                   	ret    
 80484f5:	d9 44 24 04          	fld    DWORD PTR [esp+0x4]
 80484f9:	d9 f3                	fpatan 
 80484fb:	d9 5c 24 fc          	fstp   DWORD PTR [esp-0x4]
 80484ff:	8b 44 24 fc          	mov    eax,DWORD PTR [esp-0x4]
 8048503:	c3                   	ret    
 8048504:	d9 44 24 04          	fld    DWORD PTR [esp+0x4]
 8048508:	d9 e1                	fabs   
 804850a:	d9 5c 24 fc          	fstp   DWORD PTR [esp-0x4]
 804850e:	8b 44 24 fc          	mov    eax,DWORD PTR [esp-0x4]
 8048512:	c3                   	ret    
 8048513:	d9 44 24 04          	fld    DWORD PTR [esp+0x4]
 8048517:	d9 05 20 b0 04 08    	fld    DWORD PTR ds:0x804b020
 804851d:	de c1                	faddp  st(1),st
 804851f:	db 54 24 fc          	fist   DWORD PTR [esp-0x4]
 8048523:	db 44 24 fc          	fild   DWORD PTR [esp-0x4]
 8048527:	8b 44 24 fc          	mov    eax,DWORD PTR [esp-0x4]
 804852b:	c3                   	ret    
 804852c:	55                   	push   ebp
 804852d:	89 e5                	mov    ebp,esp
 804852f:	83 ec 1c             	sub    esp,0x1c
 8048532:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 8048535:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
 8048538:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 804853b:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
 804853e:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
 8048541:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
 8048544:	8b 5d ec             	mov    ebx,DWORD PTR [ebp-0x14]
 8048547:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
 804854a:	31 d2                	xor    edx,edx
 804854c:	f7 f3                	div    ebx
 804854e:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
 8048551:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
 8048554:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
 8048557:	8b 5d f4             	mov    ebx,DWORD PTR [ebp-0xc]
 804855a:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
 804855d:	f7 e3                	mul    ebx
 804855f:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
 8048562:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
 8048565:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
 8048568:	29 d8                	sub    eax,ebx
 804856a:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
 804856d:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 8048570:	83 c4 1c             	add    esp,0x1c
 8048573:	5d                   	pop    ebp
 8048574:	c3                   	ret    
 8048575:	55                   	push   ebp
 8048576:	89 e5                	mov    ebp,esp
 8048578:	83 ec 68             	sub    esp,0x68
 804857b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 804857e:	89 45 9c             	mov    DWORD PTR [ebp-0x64],eax
 8048581:	c7 45 a0 0a 00 00 00 	mov    DWORD PTR [ebp-0x60],0xa
 8048588:	8b 5d a0             	mov    ebx,DWORD PTR [ebp-0x60]
 804858b:	8b 45 9c             	mov    eax,DWORD PTR [ebp-0x64]
 804858e:	31 c9                	xor    ecx,ecx
 8048590:	39 d8                	cmp    eax,ebx
 8048592:	0f 9c c1             	setl   cl
 8048595:	89 c8                	mov    eax,ecx
 8048597:	89 45 a4             	mov    DWORD PTR [ebp-0x5c],eax
 804859a:	c7 45 a8 01 00 00 00 	mov    DWORD PTR [ebp-0x58],0x1
 80485a1:	8b 45 a4             	mov    eax,DWORD PTR [ebp-0x5c]
 80485a4:	8b 5d a8             	mov    ebx,DWORD PTR [ebp-0x58]
 80485a7:	39 d8                	cmp    eax,ebx
 80485a9:	75 7c                	jne    8048627 <frame_dummy+0x267>
 80485ab:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [ebp-0x54],0x0
 80485b2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 80485b5:	89 45 b0             	mov    DWORD PTR [ebp-0x50],eax
 80485b8:	8b 5d b0             	mov    ebx,DWORD PTR [ebp-0x50]
 80485bb:	8b 45 ac             	mov    eax,DWORD PTR [ebp-0x54]
 80485be:	31 c9                	xor    ecx,ecx
 80485c0:	39 d8                	cmp    eax,ebx
 80485c2:	0f 9c c1             	setl   cl
 80485c5:	89 c8                	mov    eax,ecx
 80485c7:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
 80485ca:	c7 45 b8 01 00 00 00 	mov    DWORD PTR [ebp-0x48],0x1
 80485d1:	8b 45 b4             	mov    eax,DWORD PTR [ebp-0x4c]
 80485d4:	8b 5d b8             	mov    ebx,DWORD PTR [ebp-0x48]
 80485d7:	39 d8                	cmp    eax,ebx
 80485d9:	75 41                	jne    804861c <frame_dummy+0x25c>
 80485db:	89 f2                	mov    edx,esi
 80485dd:	83 c6 00             	add    esi,0x0
 80485e0:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 80485e3:	c7 06 f0 83 04 08    	mov    DWORD PTR [esi],0x80483f0
 80485e9:	89 75 c4             	mov    DWORD PTR [ebp-0x3c],esi
 80485ec:	83 c6 08             	add    esi,0x8
 80485ef:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 80485f2:	89 45 bc             	mov    DWORD PTR [ebp-0x44],eax
 80485f5:	c7 45 c0 30 00 00 00 	mov    DWORD PTR [ebp-0x40],0x30
 80485fc:	8b 5d c0             	mov    ebx,DWORD PTR [ebp-0x40]
 80485ff:	8b 45 bc             	mov    eax,DWORD PTR [ebp-0x44]
 8048602:	01 d8                	add    eax,ebx
 8048604:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
 8048607:	57                   	push   edi
 8048608:	ff 75 c8             	push   DWORD PTR [ebp-0x38]
 804860b:	8b 45 c4             	mov    eax,DWORD PTR [ebp-0x3c]
 804860e:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048611:	ff 10                	call   DWORD PTR [eax]
 8048613:	89 45 98             	mov    DWORD PTR [ebp-0x68],eax
 8048616:	83 c4 04             	add    esp,0x4
 8048619:	5f                   	pop    edi
 804861a:	eb 06                	jmp    8048622 <frame_dummy+0x262>
 804861c:	89 75 98             	mov    DWORD PTR [ebp-0x68],esi
 804861f:	83 c6 00             	add    esi,0x0
 8048622:	e9 9a 00 00 00       	jmp    80486c1 <frame_dummy+0x301>
 8048627:	8b 07                	mov    eax,DWORD PTR [edi]
 8048629:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
 804862c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 804862f:	89 45 cc             	mov    DWORD PTR [ebp-0x34],eax
 8048632:	c7 45 d0 0a 00 00 00 	mov    DWORD PTR [ebp-0x30],0xa
 8048639:	8b 5d d0             	mov    ebx,DWORD PTR [ebp-0x30]
 804863c:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
 804863f:	31 d2                	xor    edx,edx
 8048641:	f7 f3                	div    ebx
 8048643:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
 8048646:	57                   	push   edi
 8048647:	ff 75 d8             	push   DWORD PTR [ebp-0x28]
 804864a:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
 804864d:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048650:	ff 10                	call   DWORD PTR [eax]
 8048652:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
 8048655:	83 c4 04             	add    esp,0x4
 8048658:	5f                   	pop    edi
 8048659:	89 f2                	mov    edx,esi
 804865b:	83 c6 00             	add    esi,0x0
 804865e:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048661:	c7 06 f0 83 04 08    	mov    DWORD PTR [esi],0x80483f0
 8048667:	89 75 f0             	mov    DWORD PTR [ebp-0x10],esi
 804866a:	83 c6 08             	add    esi,0x8
 804866d:	8b 47 04             	mov    eax,DWORD PTR [edi+0x4]
 8048670:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
 8048673:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 8048676:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
 8048679:	c7 45 e4 0a 00 00 00 	mov    DWORD PTR [ebp-0x1c],0xa
 8048680:	57                   	push   edi
 8048681:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
 8048684:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
 8048687:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
 804868a:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 804868d:	ff 10                	call   DWORD PTR [eax]
 804868f:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
 8048692:	83 c4 08             	add    esp,0x8
 8048695:	5f                   	pop    edi
 8048696:	c7 45 ec 30 00 00 00 	mov    DWORD PTR [ebp-0x14],0x30
 804869d:	8b 5d ec             	mov    ebx,DWORD PTR [ebp-0x14]
 80486a0:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
 80486a3:	01 d8                	add    eax,ebx
 80486a5:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
 80486a8:	57                   	push   edi
 80486a9:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
 80486ac:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
 80486af:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 80486b2:	ff 10                	call   DWORD PTR [eax]
 80486b4:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
 80486b7:	83 c4 04             	add    esp,0x4
 80486ba:	5f                   	pop    edi
 80486bb:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
 80486be:	89 45 98             	mov    DWORD PTR [ebp-0x68],eax
 80486c1:	8b 45 98             	mov    eax,DWORD PTR [ebp-0x68]
 80486c4:	83 c4 68             	add    esp,0x68
 80486c7:	5d                   	pop    ebp
 80486c8:	c3                   	ret    
 80486c9:	55                   	push   ebp
 80486ca:	89 e5                	mov    ebp,esp
 80486cc:	83 ec 4c             	sub    esp,0x4c
 80486cf:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 80486d2:	89 45 b8             	mov    DWORD PTR [ebp-0x48],eax
 80486d5:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [ebp-0x44],0x0
 80486dc:	8b 45 b8             	mov    eax,DWORD PTR [ebp-0x48]
 80486df:	8b 5d bc             	mov    ebx,DWORD PTR [ebp-0x44]
 80486e2:	39 d8                	cmp    eax,ebx
 80486e4:	75 33                	jne    8048719 <frame_dummy+0x359>
 80486e6:	89 f2                	mov    edx,esi
 80486e8:	83 c6 00             	add    esi,0x0
 80486eb:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 80486ee:	c7 06 f0 83 04 08    	mov    DWORD PTR [esi],0x80483f0
 80486f4:	89 75 c0             	mov    DWORD PTR [ebp-0x40],esi
 80486f7:	83 c6 08             	add    esi,0x8
 80486fa:	c7 45 c4 30 00 00 00 	mov    DWORD PTR [ebp-0x3c],0x30
 8048701:	57                   	push   edi
 8048702:	ff 75 c4             	push   DWORD PTR [ebp-0x3c]
 8048705:	8b 45 c0             	mov    eax,DWORD PTR [ebp-0x40]
 8048708:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 804870b:	ff 10                	call   DWORD PTR [eax]
 804870d:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
 8048710:	83 c4 04             	add    esp,0x4
 8048713:	5f                   	pop    edi
 8048714:	e9 b4 00 00 00       	jmp    80487cd <frame_dummy+0x40d>
 8048719:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 804871c:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
 804871f:	c7 45 cc 00 00 00 00 	mov    DWORD PTR [ebp-0x34],0x0
 8048726:	8b 5d cc             	mov    ebx,DWORD PTR [ebp-0x34]
 8048729:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
 804872c:	31 c9                	xor    ecx,ecx
 804872e:	39 d8                	cmp    eax,ebx
 8048730:	0f 9c c1             	setl   cl
 8048733:	89 c8                	mov    eax,ecx
 8048735:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
 8048738:	c7 45 d4 01 00 00 00 	mov    DWORD PTR [ebp-0x2c],0x1
 804873f:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
 8048742:	8b 5d d4             	mov    ebx,DWORD PTR [ebp-0x2c]
 8048745:	39 d8                	cmp    eax,ebx
 8048747:	75 66                	jne    80487af <frame_dummy+0x3ef>
 8048749:	89 f2                	mov    edx,esi
 804874b:	83 c6 00             	add    esi,0x0
 804874e:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048751:	c7 06 f0 83 04 08    	mov    DWORD PTR [esi],0x80483f0
 8048757:	89 75 d8             	mov    DWORD PTR [ebp-0x28],esi
 804875a:	83 c6 08             	add    esi,0x8
 804875d:	c7 45 dc 2d 00 00 00 	mov    DWORD PTR [ebp-0x24],0x2d
 8048764:	57                   	push   edi
 8048765:	ff 75 dc             	push   DWORD PTR [ebp-0x24]
 8048768:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
 804876b:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 804876e:	ff 10                	call   DWORD PTR [eax]
 8048770:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
 8048773:	83 c4 04             	add    esp,0x4
 8048776:	5f                   	pop    edi
 8048777:	8b 07                	mov    eax,DWORD PTR [edi]
 8048779:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
 804877c:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [ebp-0x20],0x0
 8048783:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 8048786:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
 8048789:	8b 5d e4             	mov    ebx,DWORD PTR [ebp-0x1c]
 804878c:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
 804878f:	29 d8                	sub    eax,ebx
 8048791:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
 8048794:	57                   	push   edi
 8048795:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
 8048798:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
 804879b:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 804879e:	ff 10                	call   DWORD PTR [eax]
 80487a0:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
 80487a3:	83 c4 04             	add    esp,0x4
 80487a6:	5f                   	pop    edi
 80487a7:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
 80487aa:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
 80487ad:	eb 1e                	jmp    80487cd <frame_dummy+0x40d>
 80487af:	8b 07                	mov    eax,DWORD PTR [edi]
 80487b1:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
 80487b4:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 80487b7:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
 80487ba:	57                   	push   edi
 80487bb:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
 80487be:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
 80487c1:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 80487c4:	ff 10                	call   DWORD PTR [eax]
 80487c6:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
 80487c9:	83 c4 04             	add    esp,0x4
 80487cc:	5f                   	pop    edi
 80487cd:	8b 45 b4             	mov    eax,DWORD PTR [ebp-0x4c]
 80487d0:	83 c4 4c             	add    esp,0x4c
 80487d3:	5d                   	pop    ebp
 80487d4:	c3                   	ret    
 80487d5:	55                   	push   ebp
 80487d6:	89 e5                	mov    ebp,esp
 80487d8:	83 ec 58             	sub    esp,0x58
 80487db:	89 f2                	mov    edx,esi
 80487dd:	83 c6 00             	add    esi,0x0
 80487e0:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 80487e3:	c7 06 06 84 04 08    	mov    DWORD PTR [esi],0x8048406
 80487e9:	89 75 ac             	mov    DWORD PTR [ebp-0x54],esi
 80487ec:	83 c6 08             	add    esi,0x8
 80487ef:	89 75 b0             	mov    DWORD PTR [ebp-0x50],esi
 80487f2:	83 c6 00             	add    esi,0x0
 80487f5:	57                   	push   edi
 80487f6:	ff 75 b0             	push   DWORD PTR [ebp-0x50]
 80487f9:	8b 45 ac             	mov    eax,DWORD PTR [ebp-0x54]
 80487fc:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
